ID,area,eccentricity,min,max
PNG02_1,7373.342560553633,0.8597938454048956,70.17488937241956,137.4250154589135
PNG02_2,5919.16955017301,0.7566536005312103,70.40574380708013,107.6843431928912
PNG02_3,2684.0138408304497,0.8649174279707142,41.535340869521924,82.75387034508039
PNG02_4,6022.975778546713,0.8574255101289302,63.05734407394148,122.53469059796167
PNG02_5,5554.989619377163,0.7445692111072455,68.75524426360907,102.9971256940174
PNG03_1,4780.4567474048445,0.8792389662254385,53.93819755997495,113.2249178014664
PNG03_2,5151.833910034602,0.8532614179233687,59.080327098353685,113.29282070679196
PNG03_3,5355.128027681661,0.8894163107631419,56.44670138579065,123.4892635030967
PNG03_4,5088.387543252596,0.8632496555200624,58.43237106088217,115.75873443752752
PNG03_5,5721.134948096886,0.6698404631873457,75.51469204457175,101.70259680986085
PNG04_1,5197.121107266436,0.8200160189407814,61.71896059476973,107.8360748340105
PNG04_2,4305.051903114187,0.7486617783898152,60.33015693355601,91.0022808290099
PNG04_3,2340.5397923875435,0.24060455819653515,53.80696725760384,55.435482918759206
PNG04_4,5648.83044982699,0.8006296408867283,65.72521201362167,109.69567444181537
PNG04_5,4148.484429065744,0.7810311563126072,57.51272263977288,92.09520237880581
PNG09_1,2987.9584775086505,0.8188441690542917,46.91236521925233,81.72659871653822
PNG09_2,2341.204152249135,0.7230902185491624,45.50049507058697,65.87080411037466
PNG09_3,3240.636678200692,0.826269376108911,48.279112836512574,85.71141661190498
PNG09_4,2918.8096885813147,0.8151160565159524,46.902459857352035,80.96434805998469
PNG09_5,4542.228373702422,0.8386944508718018,56.28034224529756,103.3421025085255
PNG105_1,2714.076124567474,0.5731429268487548,53.58395820781419,65.38971724219381
PNG105_2,3250.878892733564,0.8132256860339478,49.51083301003545,85.07769734231057
PNG105_3,3470.5051903114186,0.7967492488115503,51.76890939083433,85.6661403090983
PNG105_4,4108.678200692041,0.8569183417904415,52.24415047893691,101.35595881034635
PNG105_5,3628.2906574394465,0.6542463116805339,59.21168017583111,78.29317159805225
PNG11_1,4077.121107266436,0.7654281925445343,58.09643722547973,90.27896345855777
PNG11_2,3840.9965397923875,0.8113710285230071,53.56410422036463,91.63596114301588
PNG11_3,3408.9965397923875,0.8355732505231159,49.01585684741253,89.2204692734197
PNG11_4,4947.155709342561,0.8157620548461676,60.53929682182891,104.6690695515519
PNG11_5,3325.176470588235,0.8182835868499335,49.53261112593561,86.17143701380965
PNG12_1,4482.768166089965,0.7636250954248782,60.8480630648305,94.24166274164777
PNG12_2,4147.653979238754,0.8328478805972334,54.213333322214304,97.94605673767096
PNG12_3,5073.494809688581,0.8102374051972694,61.71823369316585,105.30292049038815
PNG12_4,4652.512110726643,0.7495163589072689,62.80047793182774,94.86680213077408
PNG12_5,3595.681660899654,0.7292941200788554,56.1154953704727,82.01617745399778
PNG13_1,5462.698961937716,0.7661941199699924,67.09023384678466,104.40285469833653
PNG13_2,5211.349480968858,0.7823635481336864,64.37982872728473,103.36793792422634
PNG13_3,5385.743944636678,0.7984301536246432,64.3352314060587,106.85363411275576
PNG13_4,3698.934256055363,0.7969973901173852,53.4912736733588,88.56424100042429
PNG13_5,5055.612456747404,0.7849545232468934,63.18709561126949,101.98813722359172
PNG14_1,2648.6920415224913,0.6593831677004103,50.3842106840945,67.01747580785872
PNG14_2,3618.823529411765,0.7705874393010885,54.33274549342606,85.2499955939941
PNG14_3,4369.882352941177,0.8067482716674745,57.47930219157204,97.27493959010133
PNG14_4,4030.9480968858134,0.7823883463011083,56.63171884467386,90.93215877428267
PNG14_5,4112.387543252596,0.8647024104829644,51.71738292734404,102.96431730433926
PNG19_1,3933.121107266436,0.7832989018228103,56.12754066717862,90.28869710298513
PNG19_2,6774.975778546713,0.7944765890419316,72.83717528115196,119.93710091795504
PNG19_3,5215.778546712802,0.826516150010111,61.68705902430148,109.58542123879609
PNG19_4,5629.4532871972315,0.7980110492046719,65.82665550217469,109.2299677405475
PNG19_5,5696.442906574394,0.7742524948210243,68.07028740485232,107.55692866507476
PNG1_1,3343.1695501730105,0.7558964432567765,52.849200969317096,80.72386032824281
PNG1_2,5255.307958477509,0.8398507278549792,60.38893141283687,111.25090837662586
PNG1_3,4331.6262975778545,0.7686442755046028,59.747071044561096,93.40201565937194
PNG1_4,4410.186851211072,0.8752043500056985,52.34269460757076,108.20119364524605
PNG1_5,2572.0692041522493,0.826183619105944,43.05852401977501,76.4260767028801
PNG1_6,2279.19723183391,0.7191215370422586,45.30369342320777,65.19602223037217
PNG20_1,2821.204152249135,0.8303366590996136,44.82360242918474,80.43540651838686
PNG20_2,2563.6539792387543,0.7802833679879705,45.28611390880839,72.40841162340504
PNG20_3,4010.961937716263,0.8111906005436054,54.839781589446766,93.77818718190316
PNG20_4,5125.7024221453285,0.8001899765406804,62.64728342980691,104.45625190565194
PNG20_5,2264.968858131488,0.8368433046226067,39.81323800449687,72.72588169396758
PNG21_1,2412.1245674740485,0.5703787190465293,50.26603387656662,61.19691452807871
PNG21_2,2096.885813148789,0.813459074528643,39.47294578110136,67.86699109332352
PNG21_3,1421.2318339100345,0.6819331070976936,36.44318267828527,49.82561927424343
PNG21_4,4892.512110726643,0.8405024881350377,58.203872706159075,107.42533619601464
PNG21_5,3116.1245674740485,0.8165105395014227,48.015940883701965,83.16889291619863
PNG22_1,4618.35294117647,0.7545953937147262,62.19332319527309,94.77939139821945
PNG22_2,5306.685121107266,0.49317894064747037,76.79776987138223,88.28061592236531
PNG22_3,5163.072664359862,0.75782189209417,65.52380986363879,100.42556090227767
PNG22_4,5206.36678200692,0.7125359563083019,68.2690059665313,97.2998038570243
PNG22_5,4851.432525951557,0.8209147758852061,59.57724106740778,104.32915753358992
PNG23_1,4042.463667820069,0.7913429092378048,56.714156035487996,92.76529613269125
PNG23_2,4055.418685121107,0.6108808061312851,63.95341540301045,80.77755664756502
PNG23_3,3413.9792387543253,0.6915881998422583,56.07426646959421,77.63378929012117
PNG23_4,3329.2733564013843,0.6064080524946324,58.06558861120059,73.02436586417541
PNG23_5,2037.370242214533,0.6858463819720646,43.477321110785816,59.74241094432349
PNG25_1,4552.80276816609,0.7497444912310305,61.99098635278856,93.68054443515756
PNG25_2,4721.051903114187,0.7404942537550903,63.63571498251558,94.68717110532396
PNG25_3,5856.996539792388,0.7616125859197036,69.56684624396233,107.35084118871922
PNG25_4,3498.076124567474,0.8085216169568928,51.87114359851441,88.14630161423081
PNG25_5,4749.176470588235,0.7452112713916784,63.59573915654466,95.3704669312963
PNG27_1,4566.477508650519,0.23655922350437922,75.41781963678655,77.62092890625365
PNG27_2,3614.2837370242214,0.7894527404186685,53.26461880312879,86.77685578321254
PNG27_3,3453.287197231834,0.7583674905641259,53.579115072760764,82.1983370479059
PNG27_4,4762.519031141868,0.6379454952122582,68.53893298309383,89.00217877766597
PNG27_5,3771.7923875432525,0.704045304778079,58.49854770503276,82.37433065618663
PNG29_1,1156.7058823529412,0.5762045119239627,34.97432839572281,42.79223166683948
PNG29_2,1732.484429065744,0.7389560360651762,38.60595774682063,57.299812657412254
PNG29_3,3837.5640138408303,0.7504951971386604,56.8598518553229,86.03710863620144
PNG29_4,3696.885813148789,0.6848776746259447,58.67886268832968,80.53003977740815
PNG29_5,3638.2560553633216,0.775225743907591,54.22408749509267,85.84048724765374
PNG31_1,7604.429065743944,0.7628836462561638,79.66610235932897,123.21993957257018
PNG31_2,3919.889273356401,0.772146487719281,56.32476477969043,88.63836035684399
PNG31_3,6552.525951557093,0.8576320606132182,65.61426570317883,127.58873290114789
PNG31_4,5715.7093425605535,0.5809912410423075,77.03239481083989,94.64487824264243
PNG31_5,5250.3806228373705,0.5750593172762305,74.03637101106219,90.49665157694342
PNG33_1,3788.567474048443,0.7670810424834229,55.808966291192434,86.99080019703962
PNG33_2,1596.1245674740485,0.8025604820080413,34.8973849314464,58.49663983003124
PNG33_3,2749.508650519031,0.7635432173397372,47.617358981590264,73.73885043272358
PNG33_4,3459.044982698962,0.83673871904293,49.13817230240097,89.73331423842109
PNG33_5,3567.501730103806,0.7846613150058901,53.10013692800046,85.65578661690988
PNG34_1,3569.3287197231834,0.8218425454958925,51.10910820111739,89.7100055666298
PNG34_2,3075.5432525951555,0.800660546751943,48.49663936202077,80.9466888922984
PNG34_3,3664.6643598615915,0.8189334034396993,51.81005390331751,90.27894508072937
PNG34_4,2781.2318339100348,0.7889559933204551,46.67978196604308,75.97006158079198
PNG34_5,2542.0622837370242,0.801324076144018,44.08797985770852,73.6973127177645
PNG36_1,5498.186851211072,0.7368109726438068,69.00882856960138,102.06914777214469
PNG36_2,4865.716262975779,0.7352747781844319,64.9152622007259,95.77783766457115
PNG36_3,4257.550173010381,0.7861960811291925,57.952343721915305,93.7774907149774
PNG36_4,4395.847750865052,0.7460132388681489,61.16003230400793,91.84137983374994
PNG36_5,4680.470588235294,0.7138264163498063,64.63348621247656,92.29100904229254
PNG38_1,4027.5709342560554,0.7236348167659438,59.55952228340495,86.29525412454079
PNG38_2,3746.38062283737,0.6817918254323941,59.09271771397176,80.77782944993774
PNG38_3,3949.010380622837,0.5089206980429204,65.80055750959036,76.43997748049125
PNG38_4,3313.3287197231834,0.6864584963827235,55.632427997961145,76.50550167244033
PNG38_5,3947.4048442906574,0.7005310507563558,59.925096308179384,83.97317192479612
PNG39_1,3362.934256055363,0.8380601009682533,48.51461297996721,88.92334379940543
PNG39_2,3251.598615916955,0.8117311219671579,49.329578190635765,84.4639256362641
PNG39_3,3017.910034602076,0.8027022902784671,48.35478233863426,81.08049763549353
PNG39_4,2779.017301038062,0.8197625834100222,45.05154690839169,78.66469536830675
PNG39_5,3482.463667820069,0.7901463895862476,52.22898576035258,85.21363588677904
PNG41_1,2662.089965397924,0.8255044770263953,43.80786177738464,77.61907459329011
PNG41_2,5281.494809688581,0.7475367801064653,66.97865007964168,100.83798745603087
PNG41_3,6572.512110726643,0.753588571992574,74.59019155661916,113.47166996207636
PNG41_4,3536.2768166089963,0.8227869944156463,50.667724639870215,89.14882949169854
PNG41_5,3048.3598615916953,0.7033807369534353,52.85883046796011,74.36387433445607
PNG42_1,3495.529411764706,0.7405352419192963,54.90362792529595,81.69969649222703
PNG42_2,4837.979238754326,0.6932460971743623,66.77253477772992,92.6494344952372
PNG42_3,3497.9653979238756,0.7821116296182198,52.782148740800146,84.70374041580482
PNG42_4,4399.114186851211,0.741360234072626,61.392012943283696,91.4786849567796
PNG42_5,4005.204152249135,0.8109229844392832,54.738349176594184,93.54537834814221
PNG44_1,5534.449826989619,0.7791504693997511,66.75310114378033,106.491971301691
PNG44_2,5655.086505190311,0.8019913766509451,65.64928571317618,109.90351912765253
PNG44_3,4817.937716262976,0.7910140515776732,61.291552909523276,100.18266610824665
PNG44_4,4745.743944636678,0.757946997350034,62.887017966720514,96.40573628446553
PNG44_5,4824.304498269897,0.7949256773605119,61.13955193446186,100.77281110038155
PNG45_1,2927.944636678201,0.7487015394506751,49.74151460224721,75.0354074120157
PNG45_2,1812.2076124567475,0.40427708125440237,46.05834038217922,50.35698578814953
PNG45_3,3404.78892733564,0.8007550842900434,51.00778951589837,85.15605905025426
PNG45_4,3777.439446366782,0.7008057204077878,58.86372649932796,82.51706183608289
PNG45_5,3581.342560553633,0.8386869827806573,49.87334228191474,91.57561958431775
PNG46_1,2309.093425605536,0.715827433525867,45.35192690566879,64.94831159838203
PNG46_2,4984.138408304499,0.7835357534323497,62.9624286432002,101.33220072065025
PNG46_3,3722.076124567474,0.763742146904995,55.491686476599384,85.96412574740116
PNG46_4,4283.9584775086505,0.765028776851367,59.47367934251578,92.35099372328943
PNG46_5,2938.961937716263,0.7454734626783488,50.03212586568159,75.06297908890383
PNG48_1,2159.0034602076125,0.7758905809203052,41.774691434427076,66.21785276725502
PNG48_2,3277.5640138408303,0.7637180253677945,52.00877014663581,80.56505567716961
PNG48_3,2764.955017301038,0.7784323877188745,47.079715493526145,75.00012919231409
PNG48_4,2455.363321799308,0.7741063434418384,44.524832681820946,70.33321243109638
PNG48_5,3213.065743944637,0.8163813884531939,48.688011836517276,84.30632714498749
PNG49_1,4484.81660899654,0.7843283897389884,59.61258741670321,96.09572974571971
PNG49_3,3882.40830449827,0.6511620084216362,61.34263128956392,80.82685278882337
PNG49_4,5398.089965397924,0.7688035702493949,66.47479025279459,103.95050678980867
PNG49_5,4820.3737024221455,0.7707129886996469,62.74628920102561,98.47460187191797
PNG4_2,5818.740484429066,0.7908621655847461,67.56156139578337,110.39573461750825
PNG4_3,4413.2871972318335,0.6790160067142484,64.30136940445982,87.58931218604826
PNG4_4,5319.529411764706,0.8131763538141821,62.98998195034372,108.22697968454942
PNG4_5,6603.847750865052,0.8204584486644454,69.53886405484415,121.63392465018585
PNG51_1,3556.2076124567475,0.8254955467598862,50.93548364176899,90.24575614464707
PNG51_2,4605.6193771626295,0.7996269973083703,59.3996072819296,98.91740639116416
PNG51_3,2123.8477508650517,0.5668113309800844,47.33135822320774,57.45159248237905
PNG51_4,4199.529411764706,0.7830040638520944,57.82548394552939,92.96453670669615
PNG51_5,2744.138408304498,0.7986438196126114,45.906761620284065,76.28191560463249
PNG52_1,1758.560553633218,0.7790165591376232,37.56724488994893,59.91554097011832
PNG52_2,2570.463667820069,0.7618387992078492,46.10171409310834,71.17024854478178
PNG52_3,1968.4982698961937,0.7289515278417777,41.572987065338424,60.729029318449356
PNG52_4,2822.1453287197232,0.7390551417853686,49.260861857598414,73.12585511329954
PNG52_5,3801.910034602076,0.714548298733692,58.31977278220798,83.36325113051987
PNG55_1,5142.698961937716,0.8849977125400703,55.92475572813543,120.11450134916143
PNG55_2,5766.311418685121,0.901444597768698,58.88387684043845,136.02362368884113
PNG55_3,5022.117647058823,0.875152389363333,55.91829690751796,115.570112048939
PNG55_4,4645.868512110726,0.8895417379775858,52.43904076167112,114.78295238112652
PNG55_5,4762.851211072664,0.8631694275851184,55.77047906608278,110.45531754207389
PNG57_1,3210.574394463668,0.7766511807954416,50.848348496629065,80.72051744448808
PNG57_2,3779.764705882353,0.8064636843677079,53.42986787901481,90.36250214597825
PNG57_3,2363.7370242214533,0.509637255857238,50.96342709336544,59.232980891979466
PNG57_4,3196.733564013841,0.8553319631096684,46.216354751201585,89.20692734941451
PNG57_5,4732.4567474048445,0.8317703034466549,57.93955512839932,104.37303650722495
PNG58_1,2588.899653979239,0.8068501894254373,44.167432239944084,74.76424213769906
PNG58_2,4446.505190311419,0.7829961330886572,59.55496094030977,95.74343553065044
PNG58_3,3726.3391003460206,0.8002333386986192,53.49921919283602,89.21164302334014
PNG58_4,3743.3356401384085,0.7808934109280207,54.64957892551902,87.4863177077254
PNG58_5,3737.4117647058824,0.7918393018082049,53.97344750206936,88.37537346893531
PNG59_1,3395.21107266436,0.7970247684117824,51.24962841778276,84.85787784869748
PNG59_2,3384.0276816609,0.830841202127716,49.16387172875607,88.34326442617146
PNG59_3,4121.134948096886,0.7361828733065413,59.95891420751748,88.59404535060922
PNG59_4,4195.21107266436,0.779814404539922,58.00989765426495,92.66597264890825
PNG59_5,4554.740484429066,0.7319313020664194,63.025681413200175,92.49732359310029
PNG5_1,3615.3356401384085,0.8194882586768091,51.53706508514071,89.92745987205703
PNG5_2,2896.885813148789,0.849402383199612,44.22007475347057,83.79048733374078
PNG5_3,3573.204152249135,0.7937210901939189,52.59260759111757,86.46091615541002
PNG5_4,2997.3148788927338,0.7380961581004369,50.880931921773595,75.41317450731175
PNG5_5,3503.667820069204,0.7440765730113392,54.6392339501578,81.78370970954258
PNG60_3,3160.6920415224913,0.8518583999056343,46.14713337757128,88.10535890515963
PNG60_4,3353.688581314879,0.8035279454281394,50.53882020564378,84.90109040095169
PNG60_6,2077.065743944637,0.6907901869859169,44.29457865147079,61.26029466857385
PNG66_1,4838.034602076124,0.6217646375947768,69.6744060131583,88.96072155019432
PNG66_2,3288.80276816609,0.49108281572120366,60.43681509059443,69.37885519246704
PNG66_3,2012.6228373702422,0.771501393273608,40.60450636355064,63.8207212299322
PNG66_4,3369.4117647058824,0.6889742798813406,55.89024072586533,77.11277108672283
PNG66_5,4441.079584775087,0.7173630785349556,63.02937972005611,90.4685282607432
PNG67_1,1598.2283737024222,0.7815495203634599,35.71914591721304,57.25660791472606
PNG67_2,2701.010380622837,0.7315508958509769,48.48242642386715,71.11082822139154
PNG67_3,2608.0,0.7617525172834076,46.42664777758287,71.66064552554656
PNG67_4,3029.6470588235293,0.687049742228356,53.04698455120851,73.0060919036773
PNG67_5,2553.522491349481,0.7329388065052234,47.11320110404149,69.25411870203216
PNG68_1,5541.5363321799305,0.8221104807622087,63.62224938485483,111.74973086664238
PNG68_2,2183.031141868512,0.7443680066819991,43.16539799103094,64.64115234492697
PNG68_3,3227.7923875432525,0.8095796457982649,49.187039423310544,83.79249987979168
PNG68_4,3003.7923875432525,0.7704861106893491,49.52560782601373,77.69249455241966
PNG68_5,3262.0622837370242,0.8498557531777947,47.000998295924916,89.18335420948014
PNG6_1,3637.702422145329,0.8538791193657412,49.35040887974659,94.818680708728
PNG6_2,2707.9861591695503,0.7965961401699484,45.7917145848353,75.74990265392016
PNG6_3,3751.418685121107,0.7937340759902021,53.924737023015744,88.65337286374974
PNG6_4,3089.7162629757786,0.7294026532001,52.023654014980806,76.04856529822119
PNG6_5,4108.733564013841,0.7593503994894402,58.68840035772091,90.19522116099797
PNG71_1,4059.6262975778545,0.8435090314741562,53.06484450703617,98.79605926452544
PNG71_2,3296.221453287197,0.8111753780568706,49.661662101514345,84.92033250036656
PNG71_3,5966.726643598616,0.8058567772349204,67.88912027071238,114.65616513517975
PNG71_4,4972.78892733564,0.8139490598232068,61.300241026706814,105.51973800072497
PNG71_5,5425.60553633218,0.7984969463778421,64.83410473905626,107.69805247148004
PNG72_1,4839.861591695501,0.5047441601346633,73.03461832275202,84.60238925154584
PNG72_2,5592.581314878893,0.7215447147911859,70.2504210848914,101.4640154008776
PNG72_3,5623.031141868512,0.6197576882341163,75.07022891891249,95.65606125743645
PNG72_4,4098.325259515571,0.7248608265404669,60.032848245548294,87.14364174527577
PNG72_5,5078.754325259516,0.7533548853304277,65.58418450905046,99.73048935375797
PNG73_1,5880.138408304499,0.7578106528860036,69.9410263555077,107.1934964038527
PNG73_2,2353.2179930795846,0.787914525231705,43.02805730975076,69.87517349254625
PNG73_3,4305.439446366782,0.764606365778431,59.47219552524766,92.27683574905984
PNG73_4,5223.418685121107,0.6882582424423231,69.58287032882383,95.91475250752165
PNG73_5,7955.598615916955,0.8105791737091972,78.79623544852858,134.5497346352553
PNG74_1,6247.750865051903,0.6875667180627452,76.23635962795065,104.9912312487281
PNG74_2,3468.6782006920416,0.7441124719873605,54.51860702128362,81.60804002986612
PNG74_3,3538.1038062283737,0.7415903777851331,55.06770595752598,82.08610256197464
PNG74_4,4021.757785467128,0.7430711685630957,58.628716805308606,87.60853305387035
PNG74_5,4702.671280276817,0.7986757142841348,60.16003862315382,99.97319862713947
PNG75_1,5592.415224913495,0.8109271808193288,64.65525446249826,110.49402187405666
PNG75_2,5505.217993079585,0.7276808134262216,69.50444609138265,101.33085588552838
PNG75_3,5643.903114186851,0.689059712477541,72.52647730066184,100.07730098800528
PNG75_4,4659.5432525951555,0.8096307190493042,59.584276829712046,101.51687911536469
PNG75_5,4804.982698961938,0.7191906655023835,65.76525197657946,94.65176048518684
PNG76_1,4120.692041522491,0.8173020254674395,55.16717014439662,95.74151277886496
PNG76_2,3799.806228373702,0.8507537477735146,50.517960447632774,96.12133029162703
PNG76_3,5263.667820069204,0.8132037055629148,62.53588853429977,107.4538294524528
PNG76_4,4070.3667820069204,0.7912559468240071,56.399533231746354,92.23370005271177
PNG76_5,6519.252595155709,0.8545116323016058,65.91243560497755,126.89322743714149
PNG77_1,3745.5501730103806,0.8487370274906747,50.38758528538186,95.28392995001127
PNG77_2,3942.0346020761244,0.8307444095647173,53.02663064194349,95.25958017258793
PNG77_3,3405.785467128028,0.8592366451408275,47.27633786915613,92.41270613679455
PNG77_4,3989.6470588235293,0.8459700500514293,52.450114762568035,98.36294664625339
PNG77_5,4298.40830449827,0.852956214369742,53.65075548238286,102.78267724251371
PNG78_1,6753.107266435986,0.7890923802017977,72.9049718926475,118.68467055161763
PNG78_2,7623.695501730103,0.812003203853372,75.59194634580697,129.5152246188361
PNG78_3,7172.3737024221455,0.7855134197338695,75.4698657912671,121.95285049939109
PNG78_4,7391.778546712802,0.8064046667682536,75.05821579139105,126.92385997004075
PNG78_5,6862.615916955017,0.7914707959382787,73.25476173041733,119.8526251549812
PNG79_1,3930.6851211072662,0.7775922367803374,56.28595743732734,89.51772041878873
PNG79_2,3386.0207612456747,0.799723129928618,51.39382840423306,85.60373683561721
PNG79_3,5491.5432525951555,0.7867923201160867,65.99620419889324,106.92530480340369
PNG79_4,3484.5121107266436,0.8429839667389702,49.006487967372536,91.100508440323
PNG79_5,3058.2698961937717,0.7663663009714627,50.12994227360339,78.03493567062192
PNG7_1,5841.771626297578,0.8332914795655453,64.22128619282695,116.16741907224461
PNG7_2,6140.4567474048445,0.8264868889557012,67.01789921029061,119.04643163815247
PNG7_3,3436.733564013841,0.7980689695940071,51.519533704512725,85.50021756495723
PNG7_4,3551.778546712803,0.7859241884798402,53.00827991573439,85.72912728724086
PNG7_5,4299.404844290658,0.7769621339127419,58.898945426542575,93.5576127311821
PNG82_1,4115.5432525951555,0.6624512973016969,62.962939936084304,84.05088897864952
PNG82_2,5475.5432525951555,0.8123522739402232,63.98502511105133,109.71989497681942
PNG82_3,4695.695501730103,0.6759112461990306,66.46666464491742,90.18751028609337
PNG82_4,5902.671280276817,0.7866748276271843,68.37834296382972,110.75791209028876
PNG82_5,5058.7128027681665,0.8543419351086542,57.98261250983079,111.5669605174612
PNG84_1,3463.9723183391,0.6966656782820314,56.31377653916308,78.49748445737164
PNG84_2,3762.934256055363,0.7639098676632384,55.812301153634294,86.48739497976212
PNG84_3,4844.01384083045,0.7210456876284356,65.55669674587666,94.61376455289646
PNG84_4,4715.570934256056,0.6970799066163094,65.7293611361663,91.67358692493704
PNG84_5,4518.643598615917,0.3492047947904794,73.48566692360323,78.42265292241204
PNG85_1,4310.200692041522,0.8008047969023087,57.576915488554356,96.133695579224
PNG85_2,3869.7301038062283,0.7911626732099866,55.132394587142365,90.14367882622116
PNG85_3,5346.3806228373705,0.7740734500275396,65.8217392523658,103.96805521279781
PNG85_4,4054.5882352941176,0.771812360335788,57.405333758135114,90.28120035909288
PNG85_5,4155.570934256056,0.8220272125434683,55.00510492713143,96.59369216325732
PNG86_1,4243.044982698962,0.8382411948337691,54.57090314945145,100.07507610888585
PNG86_2,3962.574394463668,0.8945317777564135,48.12998048770132,107.67228400275818
PNG86_3,2898.38062283737,0.871637662691054,42.76743388416974,87.25362851831109
PNG86_4,3347.5432525951555,0.8298347825057134,48.931621330501265,87.68963659727422
PNG86_5,4762.2975778546715,0.6716036512360529,67.1816878527328,90.67448451069127
PNG87_1,6823.418685121107,0.8339134554687251,69.50091837804048,125.93136188922014
PNG87_2,6060.1245674740485,0.8068886733095622,67.7414164474154,114.67921246277555
PNG87_3,6953.910034602076,0.4666070110106647,88.80078027034205,100.4005870036072
PNG87_4,6514.823529411765,0.8413348206833824,67.07566741400237,124.09600662023152
PNG87_5,4921.910034602076,0.5735364128409847,72.20672018517743,88.14511368316981
PNG88_1,4130.159169550173,0.8146615471194253,55.25967187892333,95.28569737779355
PNG88_2,6024.581314878893,0.8005540847653367,67.98797780408607,113.45312566011943
PNG88_3,5758.948096885813,0.6813155993999387,73.46652055056092,100.36549889309998
PNG88_4,6098.214532871973,0.8300469285023319,66.15988245787156,118.63124896412515
PNG88_5,5211.681660899654,0.7450135634005214,66.93090112837838,100.33875981114186
PNG89_1,5292.622837370242,0.7995488047610724,63.746569848053184,106.1379464998974
PNG89_2,5412.429065743944,0.7938557049075928,64.90220240339555,106.72840549369799
PNG89_3,5252.096885813149,0.8177911907024722,62.153966500841825,107.99711825188355
PNG89_4,4093.61937716263,0.8372667540793733,53.64412220470333,98.10652465366861
PNG89_5,5853.176470588235,0.8240932798512431,65.10889553940868,114.94116406333862
PNG8_1,7346.878892733564,0.7521447511732581,78.60088698030751,119.27334406210291
PNG8_2,5367.640138408305,0.3565908941684465,79.9531716797467,85.57908647818466
PNG8_3,5425.993079584775,0.578682858186651,75.09223913647332,92.07527894256788
PNG8_4,3946.961937716263,0.7596693374214034,57.243535576439456,88.02505892608033
PNG8_5,6095.335640138408,0.7419376213013635,72.26273384171836,107.77939471267328
PNG91_1,2805.59169550173,0.7814671232790429,47.32329350796541,75.84512384191191
PNG91_2,4242.048442906575,0.8057913395812583,56.62137844431948,95.61199030661355
PNG91_3,2679.695501730104,0.7462268684215815,47.852794860439644,71.88431777830154
PNG91_4,3059.8754325259515,0.7495116094326966,50.84390300320614,76.80449995895442
PNG91_5,4349.6193771626295,0.800834907638913,57.6559217352314,96.27208071439765
PNG93_1,4436.927335640138,0.7715311512871278,60.00627705043357,94.32108532848585
PNG93_2,2794.242214532872,0.8009203524948757,46.18718874719306,77.13666255065911
PNG93_3,4022.2560553633216,0.8522536899948027,52.158570085105836,99.70504203799244
PNG93_4,3255.695501730104,0.8551606262946385,46.55000158008001,89.80191992436458
PNG93_5,2856.9134948096885,0.8263827759339576,45.40371468322732,80.63044941543944
PNG94_1,4404.982698961938,0.7651536520754182,60.153189081226614,93.42766473420382
PNG94_2,4314.519031141868,0.8063415375509344,57.09752297754463,96.53817707953621
PNG94_3,2666.629757785467,0.8486063305609726,42.42119966491102,80.1875363242978
PNG94_4,1872.9965397923875,0.8114012106086933,37.372342974111994,63.94013496329082
PNG94_5,3941.702422145329,0.7464941737472041,57.91382319765014,87.0371562260218
PNG95_1,3106.0484429065746,0.8277967391108163,47.20654034709916,84.1429121247349
PNG95_2,3900.5121107266436,0.8202873823334954,53.38346018450191,93.33562841469177
PNG95_3,2950.1453287197232,0.8020190436544784,47.51185096845514,79.54457265619887
PNG95_4,4644.262975778547,0.8174055223698047,58.4760474609392,101.5098693745163
PNG95_5,4169.024221453287,0.7495988627305683,59.37310240001701,89.70204625945439
PNG96_1,6618.4636678200695,0.8255017805717481,69.06931223163288,122.37663329065288
PNG96_2,7784.968858131488,0.7438687648667842,81.57287022948718,122.05556132326389
PNG96_3,6346.076124567474,0.5395670282186104,82.66904158790189,98.18844764689534
PNG96_4,5486.062283737024,0.7508499492011484,67.98592886658108,102.93524002508701
PNG96_5,6344.80276816609,0.7299545097259598,74.41501534052973,108.87414801642502
PNG97_1,3127.6401384083047,0.6042977207939363,56.4043782771448,70.79230568375328
PNG97_2,2723.6539792387543,0.7009242160050189,49.775208008778,69.7878753284197
PNG97_3,5582.39446366782,0.7416140310232026,69.19933139080149,103.15528363425153
PNG97_4,5716.81660899654,0.8306707541101132,64.07560510034816,115.08576456533076
PNG97_5,4947.21107266436,0.6903413904288977,67.69091737993412,93.5624546645905
PNG9_1,3332.871972318339,0.7430834182267071,53.3780522410718,79.76411832002728
PNG9_2,2912.0,0.7126203686173089,51.312917808453534,73.14222483245746
PNG9_3,3234.546712802768,0.7979752783221674,50.079591452605236,83.09342506059136
PNG9_4,4925.840830449827,0.5908786405810462,71.75462089458956,88.94166841025368
PNG9_5,2415.2249134948097,0.8184205454477208,42.14292307065223,73.34054568334054
