"ID","Sex","Age","Province","Treatment","Pigmentation_analysis","curv_mean","curv_median","length_mean","length_median","hair_count","section_area_median","section_area_mean","section_area_sd","section_eccentricity_median","section_eccentricity_mean","section_eccentricity_sd","section_min_median","section_min_mean","section_min_sd","section_max_median","section_max_mean","section_max_sd"
1,"Male","20-30","Enga","None",TRUE,0.554498223725417,0.573928236774234,3.22236125782526,2.88678570191754,24,5737.07958477509,5389.15801614764,1570.69716068015,0.858609677766913,0.827099760228072,0.0598517837033257,65.9062941687753,61.3111266577579,11.5341605656591,110.454630497179,111.103327181722,18.4883755212908
2,"Male","20-30","Enga","None",FALSE,0.307677878184478,0.278399837183187,2.70937074477805,2.58070039967364,28,5197.12110726644,5302.72110726644,253.807904948432,0.853261417923369,0.81915677326694,0.0870916333820631,59.0803270983537,62.2386104368736,7.65723189381118,113.292820706792,112.415898058258,8.22059266521113
3,"Female","20-30","Manus","None",TRUE,0.714253084508939,0.739848171998491,4.06918715490509,3.78731545905073,24,4148.48442906574,3886.17301038062,1279.35525242326,0.781031156312607,0.677954260567995,0.245864991879129,57.5127226397729,56.8574848127613,7.05932778423149,91.0022808290099,85.9910478569857,19.850129439238
4,"Male","20-30","Western Highlands","None",TRUE,0.589836339425738,0.613525558427204,3.64858418782729,3.58113671730905,19,3250.87889273356,3357.25643983083,681.750783590666,0.813225686033948,0.766383624134562,0.0963676922287118,51.7689093908343,51.4757712525779,4.45459998245576,85.0776973423106,83.5190396214212,13.2142166465502
5,"Female","20-30","Morobe","None",TRUE,0.420385707655383,0.422516426017097,2.87435188755249,2.73792461863471,26,3840.99653979239,3919.8892733564,652.096033282771,0.815762054846168,0.809283622657352,0.0261809567531507,53.5641042203646,54.1496612482043,5.10931648727377,90.2789634585578,92.395180088071,7.15047053351013
6,"Female","20-30","East New Britain","None",TRUE,0.54637754736569,0.585441238249103,3.97474675023906,3.6968166517253,22,4482.76816608997,4390.42214532872,555.507880764448,0.763625095424878,0.777104172041101,0.0431095876561639,60.8480630648305,59.1391206765022,3.75444856275188,94.8668021307741,94.8747239108958,8.42501358183144
7,"Female","20-30","Bougainville","None",TRUE,0.424859957132152,0.453988341939121,3.88374673169898,3.98429092145883,21,5211.34948096886,4962.8678200692,723.969637620864,0.784954523246893,0.78578794701852,0.0130558048753397,64.3352314060587,62.4967326529513,5.23453135809303,103.367937924226,101.035360991867,7.19496086692702
8,"Female","20-30","East New Britain","None",TRUE,0.470984196211593,0.457660134077551,3.60726805230917,3.49437377861263,31,4030.94809688581,3756.14671280277,675.353291171885,0.782388346301108,0.776761927090609,0.074967098664916,54.3327454934261,54.1090720282221,3.05642752743212,90.9321587742827,88.6877774141152,13.8204242763436
9,"Female","20-30","Morobe","None",TRUE,0.377152865681579,0.414685922853477,4.07324103931334,3.67554219838023,22,4812.98269896194,4716.21314878893,1243.24595583153,0.796243819123302,0.804233460062855,0.0370553203907267,60.068001228699,59.293513993372,8.6520422042445,107.87906115516,100.660217037773,14.4771607153213
11,"Male","20-30","Western Highlands","None",FALSE,0.560316121211191,0.567070945172036,3.47278236680556,3.19171594208716,15,2821.20415224913,3360.14394463668,1186.80863646338,0.80018997654068,0.788224428242826,0.0426682827583952,45.3036934232078,50.5800949560909,7.94930535569146,80.4354065183869,83.2548558919438,15.9056264858163
12,"Male","20-30","Jiwaka","None",FALSE,0.465644292633877,0.522437808639635,3.87500936893854,3.85094176639695,19,2264.96885813149,2617.5446366782,1327.04879573191,0.813459074528643,0.748623338686102,0.119003092980091,39.8132380044969,44.8398546093218,9.11886897472297,67.8669910933235,71.8081485571256,21.6840315258761
13,"Male","20-30","Western Highlands","None",TRUE,0.525071145974305,0.531045183723023,4.50157415653281,4.04739702320426,23,5163.07266435986,4682.12041522491,915.510742261591,0.754595393714726,0.706928544453218,0.12509077822345,65.5238098636388,64.1599699561055,10.5232551653401,94.7793913982194,92.7908529992171,6.99103071614072
14,"Male","20-30","Western Highlands","None",TRUE,0.364629770197762,0.371817810427232,3.53000585712379,3.33862226029268,17,4042.46366782007,3938.51349480969,613.229840972161,0.691588199842258,0.704226948718237,0.0995577927055603,58.0655886112006,58.8769335173402,3.14053851168342,80.777556647565,85.7060330936285,12.7174058123327
19,"Male","20-30","Southern Highlands","None",TRUE,0.310048813954106,0.371875390243082,4.453356663582,4.22696665715563,20,4552.80276816609,4133.25951557093,1439.53078698415,0.74974449123103,0.749243865966956,0.0440536159471899,61.9909863527886,58.1084024577133,10.3669368054024,93.6805444351576,88.721453857551,17.6589365636896
20,"Male","20-30","Western Highlands","None",TRUE,0.297939272550676,0.295148420347845,3.70572950273789,3.72389252675307,17,4566.47750865052,4229.14878892734,642.01314465589,0.745211271391678,0.633507244218222,0.229114762624572,63.5957391565447,62.8792451304629,9.60071272658571,86.7768557832125,86.1937534892669,6.74344133869832
21,"Male","30-40","East Sepik","None",TRUE,0.262590308862507,0.326261325916483,3.44937488941428,3.61243144930593,32,3696.88581314879,2839.08650519031,1290.12499064748,0.704045304778079,0.690915744906365,0.069327287755982,56.8598518553229,49.5235096782458,11.7160715368652,80.5300397774081,69.8067046788096,18.8584546763087
22,"Male","20-30","Gulf","None",TRUE,0.297184994465842,0.232867896280585,3.51229983829117,3.45528764703553,9,5715.70934256055,5486.16193771626,1698.885373997,0.772146487719281,0.749775835907712,0.101785513757375,65.6142657031788,66.5723230296262,11.6110874118878,94.6448782426424,103.986479664172,19.8689434928064
23,"Male","20-30","Western Highlands","None",TRUE,0.421146881036025,0.453026207360224,3.34300768379416,3.28268780464706,26,3459.04498269896,3368.72525951557,1346.34639544405,0.767081042483423,0.748996555630072,0.101686526107443,49.138172302401,52.2996507035385,14.3139613758218,86.9908001970396,79.8912512550318,13.7415951479629
25,"Male","30-40","Enga","None",TRUE,0.464121442592082,0.472734381048998,3.17430335539978,3.15255394457385,35,3567.50173010381,3331.65397923875,384.566834186593,0.800660546751943,0.803010760802776,0.0169405491306418,51.1091082011174,50.2391440720998,2.60361559527268,85.6557866169099,84.5122975474719,6.06756376294175
27,"Female","20-30","Central Province","None",TRUE,0.118894022234945,0.11375031662022,3.23435015567596,3.1459035878218,17,4395.84775086505,4311.87266435986,1101.85248709079,0.746013238868149,0.76112382939392,0.0305462601788886,61.1600323040079,59.4248893307918,9.51835055927991,93.7774907149774,91.4326337406415,10.6327708908135
28,"Female","20-30","East Sepik/Milne Bay","Colour/Bleach",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"Female","20-30","Central Province","None",TRUE,0.160619581035846,0.131033459900534,2.95507314459159,2.87865292388243,26,3949.01038062284,3943.35224913495,496.536936287796,0.686458496382723,0.662926450594758,0.0878973031480903,59.559522283405,60.943742343481,4.20580791308971,80.7778294499377,82.4619143539405,6.81696988942833
30,"Female","20-30","Milne Bay","Colour/Bleach",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"Female","20-30","Manus","None",TRUE,0.326660566576168,0.336211002235596,3.18941288004024,3.03498286869951,27,3251.59861591696,3271.77301038062,439.445774088912,0.811731121967158,0.794557429476051,0.0541526005335917,48.5146129799672,50.2351233451617,5.6586414214082,83.9731719247961,83.4211268728532,3.86551290230057
32,"Female","20-30","New Ireland","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"Male","20-30","Southern Highlands","None",TRUE,0.657113756212754,0.65983236433057,4.95066200350627,5.09258350982615,8,3536.276816609,4306.96747404844,1586.01613036446,0.790146389586248,0.787912642625466,0.0368873560683805,52.2289857603526,57.6546827627737,12.685996687363,89.1488294916985,93.258239477975,14.0732168232035
34,"Female","20-30","Madang","None",TRUE,0.249638382638402,0.233076915536812,3.22820067494729,2.8747219104305,19,3497.96539792388,3855.78961937716,736.489381871565,0.740535241919296,0.732126787947588,0.0353287651395363,54.903627925296,57.741830971014,6.1517269514658,84.7037404158048,84.9790861389009,7.49319628189608
36,"Female","20-30","Eastern Highlands","None",TRUE,0.39907947857521,0.384554213223572,3.54635267706815,3.42893739999455,18,4817.93771626298,4951.68442906574,669.050553102864,0.791014051577673,0.788205175883537,0.0206857016892876,62.8870179667205,62.2638613819589,4.73237290873489,100.182666108247,101.30585423404,6.82483232987274
37,"Female","20-30","Bougainville","Mega Growth Relaxer",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"Female","20-30","Central Province","None",TRUE,0.143032483730823,0.128194049356104,3.11395233256399,3.28736943502032,22,3404.78892733564,3349.33702422145,1107.04720085663,0.748701539450675,0.689893020552684,0.164678664272698,51.0077895158984,53.3621845868229,6.37873368561658,82.5170618360829,78.7676650373768,18.4403935021506
39,"Female","20-30","East Sepik/Central Province","None",FALSE,0.553690979937077,0.55623091770925,3.38770748793013,3.52719819814816,26,3722.07612456747,3776.12179930796,988.715625874454,0.765028776851367,0.773364218699047,0.0442805519685649,55.4916864765994,54.6306127299798,7.11234018036037,91.5756195843177,87.2342502748081,13.6203619333068
40,"Female","20-30","East New Britain","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"Male","20-30","New Ireland","None",TRUE,0.472886040440716,0.531752143886991,3.23102628894202,3.11860666912351,14,2764.95501730104,2719.16955017301,431.737522735993,0.774106343441838,0.767524160025432,0.0135372770808433,47.0797154935261,47.0840271244183,4.11348150224706,75.0001291923141,73.4358458313478,5.42323556529335
42,"Female","20-30","Oro","None",TRUE,0.172925012563652,0.145284957962513,3.19607874619844,3.11377688871777,14,4484.81660899654,4359.7508650519,843.905446867051,0.770712988699647,0.758277669112572,0.0628368498168071,61.3426312895639,59.7728619993209,6.69180241670317,96.0957297457197,92.7308036682514,9.7835516899285
43,"Female","20-30","East Sepik","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"Female","20-30","Central Province","None",TRUE,0.341767802757483,0.378846246106624,3.02216963060537,2.76395369788951,19,5319.52941176471,5142.32249134948,1190.82456173454,0.813176353814182,0.785801704307502,0.0611450242711684,64.3013694044598,63.06545208944,7.2592937545842,108.226979684549,103.618341456588,14.3830599965751
45,"Male","20-30","Western Highlands","None",TRUE,0.151676252972962,0.158808928577751,3.55364305055418,3.44087894456392,21,2744.1384083045,3086.33910034602,1260.34638190564,0.783004063852094,0.745420554178157,0.100266545792206,47.3313582232077,49.6060911921799,9.04522863564505,76.2819156046325,77.106198430998,18.7731015462198
46,"Female","20-30","Western Highlands","None",TRUE,0.356893739053625,0.526307626614536,2.58124241597249,2.61609717880736,30,2822.14532871972,3261.14325259516,1242.31327743554,0.739055141785369,0.765878296021752,0.0687815188825689,49.2608618575984,50.2360183052777,6.90652466132367,73.1258551132995,81.7005770912424,22.9271321480467
48,"Female","20-30","Central Province","None",TRUE,0.345838491219795,0.34029128655289,3.26684808961253,3.22975348164729,12,4762.85121107266,4681.5446366782,930.637677231312,0.875152389363333,0.861191866698035,0.0494214833681811,55.7704790660828,54.7720084144679,3.16449949138011,114.782952381127,111.510504621094,19.8571086978139
49,"Male","20-30","West New Britain","None",TRUE,0.394431785904495,0.425775762260352,4.08247579160529,3.37643251108226,27,3488.2491349481,3518.17301038062,996.487326057028,0.819116993907181,0.750800801695317,0.162009296306404,52.1966474861901,52.1373012129953,4.8912325146494,89.7847147476964,85.7938617236493,19.0016457047553
50,"Female","20-30","Western Highlands","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"Male","20-30","Enga","None",TRUE,0.575420640671123,0.692196422788987,3.2477519763301,3.20127930508039,8,3737.41176470588,3648.49826989619,667.555840945641,0.791839301808205,0.792562474789788,0.0110813567167072,53.9734475020694,53.1689277601357,5.58473396182712,88.3753734689353,87.1162023736701,7.63402649883819
52,"Female","20-30","East Sepik","None",TRUE,0.350363437547681,0.312154687054716,3.87083517959091,3.76933256903265,19,4121.13494809689,3930.06505190311,519.917085304731,0.779814404539922,0.775158910090476,0.0417973222051391,58.0098976542649,56.2815986843043,5.87313971436739,88.5940453506092,89.3916967734973,3.26560762619926
55,"Female","20-30","Bougainville","None",TRUE,0.23424917023641,0.212134587218941,3.30530245359251,3.41086009335456,23,3503.6678200692,3317.28166089965,342.119754926031,0.793721090193919,0.788956892636423,0.0479832695511498,51.5370650851407,50.7739826603321,3.93048998076482,83.7904873337408,83.4751495156124,5.44295321849212
57,"Female","30-40","Enga","None",FALSE,0.429688993631011,0.494870214702224,4.32559055566055,4.11666177920718,22,3288.80276816609,3343.65674740484,984.12443609876,0.690790186985917,0.691804797127134,0.144304525941883,50.5388202056438,54.2183506676877,10.6621256161288,84.9010904009517,78.5212641434693,12.4806253355369
58,"Female","30-40","Madang","None",FALSE,1.11668412232016,1.0983038993157,1.8538724370815,1.80175771862674,42,2701.01038062284,2824.47058823529,1127.87351858014,0.731550895850977,0.738187833580868,0.0383722633321333,48.4824264238672,48.7451398301105,11.0804718427688,71.1108282213915,71.9538913427032,12.769839193312
59,"Female","20-30","Enga","None",TRUE,0.359683008414194,0.329744796698647,3.15123695123298,2.83910758248306,12,2608,3183.14740484429,1352.12936670913,0.744368006681999,0.749643910692239,0.0490483122186554,47.1132011040415,50.6748961617437,8.06824961817871,71.6606455255466,78.0623478685651,19.0990882037867
60,"Female","20-30","East New Britain","None",TRUE,0.32159485930778,0.316273547171595,3.62010901035287,2.9789993312394,33,3227.79238754325,3164.54901960784,140.269838207811,0.809579645798265,0.809973836555136,0.0396862895336729,49.1870394233105,48.5712151817497,1.37034409628541,83.7924998797917,83.5561162138972,5.74907573812446
62,"Female","20-30","Eastern Highlands","None",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"Female","20-30","Morobe","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,"Female","20-30","Manus","None",TRUE,0.288521904301732,0.285372166942473,2.69843247935876,2.50890601994537,13,3637.70242214533,3459.11141868512,556.774001003449,0.793734075990202,0.786592477643086,0.0466137712676328,52.0236540149808,51.9557829720599,4.84750545740349,88.6533728637497,85.0931485371234,8.69472610171726
67,"Female","20-30","Southern Highlands","None",FALSE,0.295927897590375,0.286498024970255,3.67487619611425,3.59340533136398,20,4972.78892733564,4744.1937716263,1069.6285362858,0.811175378056871,0.814597438593399,0.0172020064731906,61.3002410267068,59.3499945290052,7.7485884303965,105.519738000725,102.318069474455,11.2528808608284
68,"Male","20-40","Milne Bay","None",TRUE,0.183758004945636,0.184965050313815,3.21544923352986,3.29316406972951,4,5078.75432525952,5046.5107266436,627.169847650149,0.721544714791186,0.664852455006172,0.102854145788973,70.2504210848914,68.7944602162309,6.05301061600438,95.6560612574364,93.7193194017787,7.52036238043005
71,"Female","20-30","Milne Bay","None",TRUE,0.172624718765722,0.172642594073276,3.06553432134636,3.11855579638905,11,5223.41868512111,5143.56262975779,2058.21165800254,0.764606365778431,0.761833792009532,0.0460802321779097,69.5828703288238,64.1640769935717,13.6526701232688,95.9147525075217,99.9619985576471,23.6075465611988
72,"Male","50-60","Milne Bay","None",FALSE,0.554032835282025,0.558134762650148,3.25945762155216,3.32749245284686,20,4021.75778546713,4395.79238754325,1146.62517401617,0.743071168563096,0.743003290136494,0.0392933313264938,58.6287168053086,60.9222856070445,8.88320808791548,87.6085330538703,91.2534211043157,10.66677390123
73,"Male","20-30","Gulf","None",TRUE,0.174309467972556,0.11616068569407,3.1281282431437,3.60557775186787,22,5505.21799307958,5241.2124567474,470.063170703486,0.727680813426222,0.751297818254956,0.0557238776931283,65.7652519765795,66.4071413321668,4.92626072783833,101.330855885528,101.614163669628,5.69602085496247
74,"Male","40-50","Madang/Southern Highlands","None",FALSE,0.446690206695756,0.484255231884199,4.20965368981257,3.95863209180468,19,4120.69204152249,4754.75709342561,1135.20859827508,0.817302025467439,0.825405411585896,0.0267882561573709,56.3995332317464,58.1065975926106,6.11742269046014,96.121330291627,103.68872000256,14.1797936003678
75,"Male","20-30","East New Britain","None",FALSE,0.373983478900033,0.324122900041211,3.7898141962496,3.36436914557942,21,3942.03460207612,3876.28512110727,329.326379210311,0.848737027490675,0.847528869323478,0.0106317418835515,52.450114762568,51.3582848082865,2.59014674482847,95.2839299500113,96.8203680296322,3.94185438617562
76,"Male","20-30","Enga","None",FALSE,0.530306811567211,0.535457143978816,3.21246233121626,2.89686614796154,14,7172.37370242215,7160.71418685121,361.553716864476,0.791470795938279,0.796896893299114,0.0116031763169426,75.058215791391,74.455952310306,1.27765638586736,121.952850499391,123.385846158973,4.65631295517608
77,"Female","20-30","East New Britain","None",TRUE,0.246873579423784,0.270640616923779,3.55473720080725,3.37516953143134,28,3484.51211072664,3870.2062283737,958.491988628085,0.786792320116087,0.794691590907095,0.0296419398358633,51.3938284042331,54.5624840562859,6.96880934290709,89.5177204187887,90.2364412337509,10.6080161557354
78,"Male","20-30","New Ireland","None",TRUE,0.188962444261064,0.201372655339616,6.32570557474291,3.64051917875163,28,4299.40484429066,4654.02906574394,1269.12593215138,0.798068969594007,0.804146732101567,0.0247815535471361,58.8989454265426,58.9331888899815,6.77116157362613,93.5576127311821,100.000161658755,16.4283128306173
79,"Female","20-30","Central Province","None",FALSE,0.353071638333469,0.345819687340098,3.51493236153971,3.51778415697436,20,5058.71280276817,5049.63321799308,690.462110218542,0.786674827627184,0.758346316035358,0.085037789094533,63.9850251110513,63.9551170331427,3.95376147504329,109.719894976819,101.256633369862,13.1031204884649
80,"Female","20-30","Madang/Jiwaka","Colour/Bleach",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"Male","20-30","Enga","None",FALSE,0.322480164870645,0.315131440174842,3.62989665839085,3.41390566270626,25,4518.64359861592,4261.02698961938,611.60499993066,0.697079906616309,0.645581186996099,0.16792652913804,65.5566967458767,63.3795604996887,7.40917656194687,86.4873949797621,85.9389767674759,7.42141144360225
84,"Male","20-30","Bougainville","None",TRUE,0.349498525287434,0.358486609581966,3.37233741364031,3.03357114346519,29,4155.57093425606,4347.29411764706,580.958618794382,0.791162673209987,0.791976098603818,0.0206685642372559,57.4053337581351,58.1882976026658,4.43642622897455,96.133695579224,95.4240644281186,5.68337282947612
85,"Male","20-30","Western Highlands","None",TRUE,0.555042482455221,0.574598084735852,4.10948254686688,3.54821535415252,23,3962.57439446367,3842.76816608997,734.374725220157,0.838241194833769,0.821169813804601,0.0875578840602155,48.9316213305013,52.3163253409113,9.303563245114,90.6744845106913,94.6730219475841,8.91580583268027
86,"Female","60-70","New Ireland","None",TRUE,0.375824796126814,0.426374751940145,3.41867590350539,3.0844882977764,31,6514.82352941176,6254.83737024221,820.6991626508,0.806888673309562,0.704456074662664,0.172988133086176,69.5009183780405,73.0651005389956,9.01757657829294,114.679212462776,110.650456331801,16.1405548398567
87,"Male","20-30","Enga","None",FALSE,0.412261575338125,0.295355611796828,4.0023613062414,3.21716842439458,21,5758.94809688581,5444.7169550173,813.082189919375,0.800554084765337,0.774318344637511,0.061093870255539,66.9309011283784,65.960990763964,6.63212190287823,100.3654988931,105.614866141256,9.91147587311431
88,"Male","20-30","Enga/Southern Highlands","None",FALSE,0.582146474720747,0.616623467628708,3.80200077416291,2.70494622995087,19,5292.62283737024,5180.78892733564,652.934039785475,0.817791190702472,0.814511146860351,0.0178249304593834,63.7465698480532,61.9111512992805,4.76821364492444,106.728405493698,106.782231792497,5.99437277946579
89,"Male","20-30","Hela","None",FALSE,0.321842768300959,0.287584167026344,2.71296472085257,2.45201314824515,36,5425.99307958477,5636.56193771626,1235.62370230702,0.741937621301364,0.637805092450225,0.174172973810382,75.0922391364733,72.6305134429371,9.11346705318873,92.0752789425679,98.5464326243218,14.45319728658
91,"Male","20-30","Bougainville","None",TRUE,0.408712580947201,0.411526471121916,3.78707359716163,3.76568520133533,21,3059.87543252595,3427.3660899654,805.438165126274,0.781467123279043,0.776766369670698,0.0279254524354505,50.8439030032061,52.0594583102324,4.84087717504884,76.8044999589544,83.2836025200358,11.704092648372
92,"Female","40-50","West New Britain","Yes",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,"Female","20-30","Hela","None",TRUE,0.493642075366906,0.523180158155817,2.76487983365383,2.44188908105418,33,3255.6955017301,3473.20692041522,727.724856461126,0.826382775933958,0.82124971920108,0.0354357278830226,46.55000158008,50.061150429208,6.17114587835087,89.8019199243646,88.3190318513883,9.38115816411598
94,"Male","20-50","Western Province","None",TRUE,0.385018963273506,0.386102975271273,2.7371047532328,2.40461294348942,29,3941.70242214533,3440.1660899654,1118.17727836733,0.806341537550934,0.795599380908644,0.0403518656235236,57.0975229775446,50.9916155790889,10.3449275944629,87.0371562260218,84.2261338654701,12.9613699768157
95,"Male","20-30","Jiwaka","None",FALSE,0.625010568120996,0.678571441203717,3.92479856472049,3.54025999437372,21,3900.51211072664,3753.99861591696,716.292995549638,0.817405522369805,0.803421510039833,0.0315158940721717,53.3834601845019,53.1902002722025,5.7933937707782,89.7020462594544,89.6470057659192,8.46597160762489
96,"Male","20-30","East Sepik/Morobe","None",FALSE,0.54463808277284,0.538736186940154,2.73342440680065,2.7473457955067,27,6346.07612456747,6516.07474048443,827.60725184271,0.743868764866784,0.71794840651685,0.1064027342182,74.4150153405297,75.1424336512266,6.83059008300115,108.874148016425,110.886006060465,11.0145780890209
97,"Male","20-30","Eastern Highlands","None",FALSE,0.484688003322931,0.458279242271346,2.91381435125097,2.53423076136187,20,4947.21107266436,4419.54325259516,1401.66227321256,0.700924216005019,0.713569622472234,0.0823695475385431,64.0756051003482,61.4290880314013,8.18003467209791,93.5624546645905,90.4767367752692,19.9460351290895
100,"Female","20-30","Eastern Highlands","Mega Growth Relaxer",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,"Female","20-30","Chimbu","Colour/Bleach",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,"Female","20-30","Western Highlands","Colour/Bleach",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"Male","60-70","New Ireland","None",FALSE,0.528216021315577,0.527826137632187,2.60196585012561,2.33654004510448,21,3234.54671280277,3364.09688581315,943.603731072047,0.743083418226707,0.73259565023899,0.089767929108206,51.3129178084535,53.7336210934745,10.9366228872,79.7641183200273,79.6563964613341,6.71501019762235
