"ID","area_median","area_mean","area_sd","eccentricity_median","eccentricity_mean","eccentricity_sd","min_median","min_mean","min_sd","max_median","max_mean","max_sd"
"1",5737.07958477509,5389.15801614764,1570.69716068015,0.858609677766913,0.827099760228072,0.0598517837033257,65.9062941687753,61.3111266577579,11.5341605656591,110.454630497179,111.103327181722,18.4883755212908
"2",5197.12110726644,5302.72110726644,253.807904948432,0.853261417923369,0.81915677326694,0.0870916333820631,59.0803270983537,62.2386104368736,7.65723189381118,113.292820706792,112.415898058258,8.22059266521113
"3",4148.48442906574,3886.17301038062,1279.35525242326,0.781031156312607,0.677954260567995,0.245864991879129,57.5127226397729,56.8574848127613,7.05932778423149,91.0022808290099,85.9910478569857,19.850129439238
"4",3250.87889273356,3357.25643983083,681.750783590666,0.813225686033948,0.766383624134562,0.0963676922287118,51.7689093908343,51.4757712525779,4.45459998245576,85.0776973423106,83.5190396214212,13.2142166465502
"5",3840.99653979239,3919.8892733564,652.096033282771,0.815762054846168,0.809283622657352,0.0261809567531507,53.5641042203646,54.1496612482043,5.10931648727377,90.2789634585578,92.395180088071,7.15047053351013
"6",4482.76816608997,4390.42214532872,555.507880764448,0.763625095424878,0.777104172041101,0.0431095876561639,60.8480630648305,59.1391206765022,3.75444856275188,94.8668021307741,94.8747239108958,8.42501358183144
"7",5211.34948096886,4962.8678200692,723.969637620864,0.784954523246893,0.78578794701852,0.0130558048753397,64.3352314060587,62.4967326529513,5.23453135809303,103.367937924226,101.035360991867,7.19496086692702
"8",4030.94809688581,3756.14671280277,675.353291171885,0.782388346301108,0.776761927090609,0.074967098664916,54.3327454934261,54.1090720282221,3.05642752743212,90.9321587742827,88.6877774141152,13.8204242763436
"9",4812.98269896194,4716.21314878893,1243.24595583153,0.796243819123302,0.804233460062855,0.0370553203907267,60.068001228699,59.293513993372,8.6520422042445,107.87906115516,100.660217037773,14.4771607153213
"11",2821.20415224913,3360.14394463668,1186.80863646338,0.80018997654068,0.788224428242826,0.0426682827583952,45.3036934232078,50.5800949560909,7.94930535569146,80.4354065183869,83.2548558919438,15.9056264858163
"12",2264.96885813149,2617.5446366782,1327.04879573191,0.813459074528643,0.748623338686102,0.119003092980091,39.8132380044969,44.8398546093218,9.11886897472297,67.8669910933235,71.8081485571256,21.6840315258761
"13",5163.07266435986,4682.12041522491,915.510742261591,0.754595393714726,0.706928544453218,0.12509077822345,65.5238098636388,64.1599699561055,10.5232551653401,94.7793913982194,92.7908529992171,6.99103071614072
"14",4042.46366782007,3938.51349480969,613.229840972161,0.691588199842258,0.704226948718237,0.0995577927055603,58.0655886112006,58.8769335173402,3.14053851168342,80.777556647565,85.7060330936285,12.7174058123327
"19",4552.80276816609,4133.25951557093,1439.53078698415,0.74974449123103,0.749243865966956,0.0440536159471899,61.9909863527886,58.1084024577133,10.3669368054024,93.6805444351576,88.721453857551,17.6589365636896
"20",4566.47750865052,4229.14878892734,642.01314465589,0.745211271391678,0.633507244218222,0.229114762624572,63.5957391565447,62.8792451304629,9.60071272658571,86.7768557832125,86.1937534892669,6.74344133869832
"21",3696.88581314879,2839.08650519031,1290.12499064748,0.704045304778079,0.690915744906365,0.069327287755982,56.8598518553229,49.5235096782458,11.7160715368652,80.5300397774081,69.8067046788096,18.8584546763087
"22",5715.70934256055,5486.16193771626,1698.885373997,0.772146487719281,0.749775835907712,0.101785513757375,65.6142657031788,66.5723230296262,11.6110874118878,94.6448782426424,103.986479664172,19.8689434928064
"23",3459.04498269896,3368.72525951557,1346.34639544405,0.767081042483423,0.748996555630072,0.101686526107443,49.138172302401,52.2996507035385,14.3139613758218,86.9908001970396,79.8912512550318,13.7415951479629
"25",3567.50173010381,3331.65397923875,384.566834186593,0.800660546751943,0.803010760802776,0.0169405491306418,51.1091082011174,50.2391440720998,2.60361559527268,85.6557866169099,84.5122975474719,6.06756376294175
"27",4395.84775086505,4311.87266435986,1101.85248709079,0.746013238868149,0.76112382939392,0.0305462601788886,61.1600323040079,59.4248893307918,9.51835055927991,93.7774907149774,91.4326337406415,10.6327708908135
"29",3949.01038062284,3943.35224913495,496.536936287796,0.686458496382723,0.662926450594758,0.0878973031480903,59.559522283405,60.943742343481,4.20580791308971,80.7778294499377,82.4619143539405,6.81696988942833
"31",3251.59861591696,3271.77301038062,439.445774088912,0.811731121967158,0.794557429476051,0.0541526005335917,48.5146129799672,50.2351233451617,5.6586414214082,83.9731719247961,83.4211268728532,3.86551290230057
"33",3536.276816609,4306.96747404844,1586.01613036446,0.790146389586248,0.787912642625466,0.0368873560683805,52.2289857603526,57.6546827627737,12.685996687363,89.1488294916985,93.258239477975,14.0732168232035
"34",3497.96539792388,3855.78961937716,736.489381871565,0.740535241919296,0.732126787947588,0.0353287651395363,54.903627925296,57.741830971014,6.1517269514658,84.7037404158048,84.9790861389009,7.49319628189608
"36",4817.93771626298,4951.68442906574,669.050553102864,0.791014051577673,0.788205175883537,0.0206857016892876,62.8870179667205,62.2638613819589,4.73237290873489,100.182666108247,101.30585423404,6.82483232987274
"38",3404.78892733564,3349.33702422145,1107.04720085663,0.748701539450675,0.689893020552684,0.164678664272698,51.0077895158984,53.3621845868229,6.37873368561658,82.5170618360829,78.7676650373768,18.4403935021506
"39",3722.07612456747,3776.12179930796,988.715625874454,0.765028776851367,0.773364218699047,0.0442805519685649,55.4916864765994,54.6306127299798,7.11234018036037,91.5756195843177,87.2342502748081,13.6203619333068
"41",2764.95501730104,2719.16955017301,431.737522735993,0.774106343441838,0.767524160025432,0.0135372770808433,47.0797154935261,47.0840271244183,4.11348150224706,75.0001291923141,73.4358458313478,5.42323556529335
"42",4484.81660899654,4359.7508650519,843.905446867051,0.770712988699647,0.758277669112572,0.0628368498168071,61.3426312895639,59.7728619993209,6.69180241670317,96.0957297457197,92.7308036682514,9.7835516899285
"44",5319.52941176471,5142.32249134948,1190.82456173454,0.813176353814182,0.785801704307502,0.0611450242711684,64.3013694044598,63.06545208944,7.2592937545842,108.226979684549,103.618341456588,14.3830599965751
"45",2744.1384083045,3086.33910034602,1260.34638190564,0.783004063852094,0.745420554178157,0.100266545792206,47.3313582232077,49.6060911921799,9.04522863564505,76.2819156046325,77.106198430998,18.7731015462198
"46",2822.14532871972,3261.14325259516,1242.31327743554,0.739055141785369,0.765878296021752,0.0687815188825689,49.2608618575984,50.2360183052777,6.90652466132367,73.1258551132995,81.7005770912424,22.9271321480467
"48",4762.85121107266,4681.5446366782,930.637677231312,0.875152389363333,0.861191866698035,0.0494214833681811,55.7704790660828,54.7720084144679,3.16449949138011,114.782952381127,111.510504621094,19.8571086978139
"49",3488.2491349481,3518.17301038062,996.487326057028,0.819116993907181,0.750800801695317,0.162009296306404,52.1966474861901,52.1373012129953,4.8912325146494,89.7847147476964,85.7938617236493,19.0016457047553
"51",3737.41176470588,3648.49826989619,667.555840945641,0.791839301808205,0.792562474789788,0.0110813567167072,53.9734475020694,53.1689277601357,5.58473396182712,88.3753734689353,87.1162023736701,7.63402649883819
"52",4121.13494809689,3930.06505190311,519.917085304731,0.779814404539922,0.775158910090476,0.0417973222051391,58.0098976542649,56.2815986843043,5.87313971436739,88.5940453506092,89.3916967734973,3.26560762619926
"55",3503.6678200692,3317.28166089965,342.119754926031,0.793721090193919,0.788956892636423,0.0479832695511498,51.5370650851407,50.7739826603321,3.93048998076482,83.7904873337408,83.4751495156124,5.44295321849212
"57",3288.80276816609,3343.65674740484,984.12443609876,0.690790186985917,0.691804797127134,0.144304525941883,50.5388202056438,54.2183506676877,10.6621256161288,84.9010904009517,78.5212641434693,12.4806253355369
"58",2701.01038062284,2824.47058823529,1127.87351858014,0.731550895850977,0.738187833580868,0.0383722633321333,48.4824264238672,48.7451398301105,11.0804718427688,71.1108282213915,71.9538913427032,12.769839193312
"59",2608,3183.14740484429,1352.12936670913,0.744368006681999,0.749643910692239,0.0490483122186554,47.1132011040415,50.6748961617437,8.06824961817871,71.6606455255466,78.0623478685651,19.0990882037867
"60",3227.79238754325,3164.54901960784,140.269838207811,0.809579645798265,0.809973836555136,0.0396862895336729,49.1870394233105,48.5712151817497,1.37034409628541,83.7924998797917,83.5561162138972,5.74907573812446
"66",3637.70242214533,3459.11141868512,556.774001003449,0.793734075990202,0.786592477643086,0.0466137712676328,52.0236540149808,51.9557829720599,4.84750545740349,88.6533728637497,85.0931485371234,8.69472610171726
"67",4972.78892733564,4744.1937716263,1069.6285362858,0.811175378056871,0.814597438593399,0.0172020064731906,61.3002410267068,59.3499945290052,7.7485884303965,105.519738000725,102.318069474455,11.2528808608284
"68",5078.75432525952,5046.5107266436,627.169847650149,0.721544714791186,0.664852455006172,0.102854145788973,70.2504210848914,68.7944602162309,6.05301061600438,95.6560612574364,93.7193194017787,7.52036238043005
"71",5223.41868512111,5143.56262975779,2058.21165800254,0.764606365778431,0.761833792009532,0.0460802321779097,69.5828703288238,64.1640769935717,13.6526701232688,95.9147525075217,99.9619985576471,23.6075465611988
"72",4021.75778546713,4395.79238754325,1146.62517401617,0.743071168563096,0.743003290136494,0.0392933313264938,58.6287168053086,60.9222856070445,8.88320808791548,87.6085330538703,91.2534211043157,10.66677390123
"73",5505.21799307958,5241.2124567474,470.063170703486,0.727680813426222,0.751297818254956,0.0557238776931283,65.7652519765795,66.4071413321668,4.92626072783833,101.330855885528,101.614163669628,5.69602085496247
"74",4120.69204152249,4754.75709342561,1135.20859827508,0.817302025467439,0.825405411585896,0.0267882561573709,56.3995332317464,58.1065975926106,6.11742269046014,96.121330291627,103.68872000256,14.1797936003678
"75",3942.03460207612,3876.28512110727,329.326379210311,0.848737027490675,0.847528869323478,0.0106317418835515,52.450114762568,51.3582848082865,2.59014674482847,95.2839299500113,96.8203680296322,3.94185438617562
"76",7172.37370242215,7160.71418685121,361.553716864476,0.791470795938279,0.796896893299114,0.0116031763169426,75.058215791391,74.455952310306,1.27765638586736,121.952850499391,123.385846158973,4.65631295517608
"77",3484.51211072664,3870.2062283737,958.491988628085,0.786792320116087,0.794691590907095,0.0296419398358633,51.3938284042331,54.5624840562859,6.96880934290709,89.5177204187887,90.2364412337509,10.6080161557354
"78",4299.40484429066,4654.02906574394,1269.12593215138,0.798068969594007,0.804146732101567,0.0247815535471361,58.8989454265426,58.9331888899815,6.77116157362613,93.5576127311821,100.000161658755,16.4283128306173
"79",5058.71280276817,5049.63321799308,690.462110218542,0.786674827627184,0.758346316035358,0.085037789094533,63.9850251110513,63.9551170331427,3.95376147504329,109.719894976819,101.256633369862,13.1031204884649
"82",4518.64359861592,4261.02698961938,611.60499993066,0.697079906616309,0.645581186996099,0.16792652913804,65.5566967458767,63.3795604996887,7.40917656194687,86.4873949797621,85.9389767674759,7.42141144360225
"84",4155.57093425606,4347.29411764706,580.958618794382,0.791162673209987,0.791976098603818,0.0206685642372559,57.4053337581351,58.1882976026658,4.43642622897455,96.133695579224,95.4240644281186,5.68337282947612
"85",3962.57439446367,3842.76816608997,734.374725220157,0.838241194833769,0.821169813804601,0.0875578840602155,48.9316213305013,52.3163253409113,9.303563245114,90.6744845106913,94.6730219475841,8.91580583268027
"86",6514.82352941176,6254.83737024221,820.6991626508,0.806888673309562,0.704456074662664,0.172988133086176,69.5009183780405,73.0651005389956,9.01757657829294,114.679212462776,110.650456331801,16.1405548398567
"87",5758.94809688581,5444.7169550173,813.082189919375,0.800554084765337,0.774318344637511,0.061093870255539,66.9309011283784,65.960990763964,6.63212190287823,100.3654988931,105.614866141256,9.91147587311431
"88",5292.62283737024,5180.78892733564,652.934039785475,0.817791190702472,0.814511146860351,0.0178249304593834,63.7465698480532,61.9111512992805,4.76821364492444,106.728405493698,106.782231792497,5.99437277946579
"89",5425.99307958477,5636.56193771626,1235.62370230702,0.741937621301364,0.637805092450225,0.174172973810382,75.0922391364733,72.6305134429371,9.11346705318873,92.0752789425679,98.5464326243218,14.45319728658
"91",3059.87543252595,3427.3660899654,805.438165126274,0.781467123279043,0.776766369670698,0.0279254524354505,50.8439030032061,52.0594583102324,4.84087717504884,76.8044999589544,83.2836025200358,11.704092648372
"93",3255.6955017301,3473.20692041522,727.724856461126,0.826382775933958,0.82124971920108,0.0354357278830226,46.55000158008,50.061150429208,6.17114587835087,89.8019199243646,88.3190318513883,9.38115816411598
"94",3941.70242214533,3440.1660899654,1118.17727836733,0.806341537550934,0.795599380908644,0.0403518656235236,57.0975229775446,50.9916155790889,10.3449275944629,87.0371562260218,84.2261338654701,12.9613699768157
"95",3900.51211072664,3753.99861591696,716.292995549638,0.817405522369805,0.803421510039833,0.0315158940721717,53.3834601845019,53.1902002722025,5.7933937707782,89.7020462594544,89.6470057659192,8.46597160762489
"96",6346.07612456747,6516.07474048443,827.60725184271,0.743868764866784,0.71794840651685,0.1064027342182,74.4150153405297,75.1424336512266,6.83059008300115,108.874148016425,110.886006060465,11.0145780890209
"97",4947.21107266436,4419.54325259516,1401.66227321256,0.700924216005019,0.713569622472234,0.0823695475385431,64.0756051003482,61.4290880314013,8.18003467209791,93.5624546645905,90.4767367752692,19.9460351290895
"105",3234.54671280277,3364.09688581315,943.603731072047,0.743083418226707,0.73259565023899,0.089767929108206,51.3129178084535,53.7336210934745,10.9366228872,79.7641183200273,79.6563964613341,6.71501019762235
